nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg', fold=0, output_dir='output/isaid_new_test1000_nocrf_0712_0133', exp_name='isaid_new_test1000_nocrf', device='cuda:1', seed=0, num_episodes=1000, num_workers=2)
Parameters: 303,156,224
Start inference
[DatasetISAIDNew] 1000 episodes, 15 classes

  0%|                                                  | 0/1000 [00:00<?, ?it/s]
  0%|                                       | 1/1000 [01:06<18:34:20, 66.93s/it]
  0%|                                       | 2/1000 [02:04<17:01:42, 61.43s/it]
  0%|                                       | 3/1000 [02:42<13:59:36, 50.53s/it]
  0%|▏                                      | 4/1000 [03:04<10:54:37, 39.44s/it]
  0%|▏                                      | 5/1000 [03:43<10:49:03, 39.14s/it]
  1%|▏                                       | 6/1000 [04:06<9:22:31, 33.95s/it]
  1%|▎                                       | 7/1000 [04:39<9:13:04, 33.42s/it]
  1%|▎                                       | 8/1000 [04:43<6:38:03, 24.08s/it]
  1%|▎                                       | 9/1000 [04:46<4:50:15, 17.57s/it]
  1%|▍                                      | 10/1000 [05:01<4:37:08, 16.80s/it]
  1%|▍                                      | 11/1000 [05:36<6:06:01, 22.21s/it]
  1%|▍                                      | 12/1000 [05:59<6:12:14, 22.61s/it]
  1%|▌                                      | 13/1000 [06:25<6:27:19, 23.55s/it]
  1%|▌                                      | 14/1000 [07:10<8:15:05, 30.13s/it]
  2%|▌                                      | 15/1000 [07:10<5:46:25, 21.10s/it]
  2%|▌                                      | 16/1000 [07:28<5:26:25, 19.90s/it]
  2%|▋                                      | 17/1000 [07:49<5:33:59, 20.39s/it]
  2%|▋                                      | 18/1000 [07:52<4:07:28, 15.12s/it]
  2%|▋                                      | 19/1000 [07:56<3:11:29, 11.71s/it]
  2%|▊                                      | 20/1000 [07:58<2:23:46,  8.80s/it]
  2%|▊                                      | 21/1000 [08:24<3:51:31, 14.19s/it]
  2%|▊                                      | 22/1000 [08:39<3:54:53, 14.41s/it]
  2%|▉                                      | 23/1000 [08:43<3:00:43, 11.10s/it]
  2%|▉                                      | 24/1000 [08:45<2:17:16,  8.44s/it]
  2%|▉                                      | 25/1000 [08:53<2:17:12,  8.44s/it]
  3%|█                                      | 26/1000 [09:03<2:23:14,  8.82s/it]
  3%|█                                      | 27/1000 [09:22<3:11:36, 11.82s/it]
  3%|█                                      | 28/1000 [09:30<2:55:06, 10.81s/it]
  3%|█▏                                     | 29/1000 [09:31<2:07:25,  7.87s/it]
  3%|█▏                                     | 30/1000 [09:47<2:45:27, 10.23s/it]
  3%|█▏                                     | 31/1000 [10:08<3:37:55, 13.49s/it]
  3%|█▏                                     | 32/1000 [10:20<3:30:38, 13.06s/it]
  3%|█▎                                     | 33/1000 [10:21<2:28:06,  9.19s/it]
  3%|█▎                                     | 34/1000 [10:26<2:07:56,  7.95s/it]
  4%|█▎                                     | 35/1000 [10:56<3:56:20, 14.69s/it]
  4%|█▍                                     | 36/1000 [10:57<2:51:17, 10.66s/it]
  4%|█▍                                     | 37/1000 [11:07<2:47:46, 10.45s/it]
  4%|█▍                                     | 38/1000 [11:19<2:53:40, 10.83s/it]
  4%|█▌                                     | 39/1000 [11:46<4:13:08, 15.80s/it]
  4%|█▌                                     | 40/1000 [12:01<4:09:08, 15.57s/it]
  4%|█▌                                     | 41/1000 [12:02<2:57:52, 11.13s/it]
  4%|█▋                                     | 42/1000 [12:03<2:09:19,  8.10s/it]
  4%|█▋                                     | 43/1000 [12:26<3:17:50, 12.40s/it]
  4%|█▋                                     | 44/1000 [12:26<2:21:21,  8.87s/it]
  4%|█▊                                     | 45/1000 [12:30<1:54:40,  7.20s/it]
  5%|█▊                                     | 46/1000 [12:42<2:17:19,  8.64s/it]
  5%|█▊                                     | 47/1000 [12:42<1:38:38,  6.21s/it]
  5%|█▊                                     | 48/1000 [12:45<1:22:53,  5.22s/it]
  5%|█▉                                     | 49/1000 [12:46<1:00:44,  3.83s/it]
mIoU: 0.3:   5%|█▎                          | 49/1000 [13:02<1:00:44,  3.83s/it]
mIoU: 0.3:   5%|█▍                          | 50/1000 [13:02<2:01:55,  7.70s/it]
mIoU: 0.3:   5%|█▍                          | 51/1000 [13:15<2:23:54,  9.10s/it]
mIoU: 0.3:   5%|█▍                          | 52/1000 [13:15<1:43:23,  6.54s/it]
mIoU: 0.3:   5%|█▍                          | 53/1000 [13:33<2:38:37, 10.05s/it]
mIoU: 0.3:   5%|█▌                          | 54/1000 [13:42<2:30:53,  9.57s/it]
mIoU: 0.3:   6%|█▌                          | 55/1000 [13:42<1:46:16,  6.75s/it]
mIoU: 0.3:   6%|█▌                          | 56/1000 [13:43<1:18:50,  5.01s/it]
mIoU: 0.3:   6%|█▋                            | 57/1000 [13:43<55:48,  3.55s/it]
mIoU: 0.3:   6%|█▋                            | 58/1000 [13:45<46:19,  2.95s/it]
mIoU: 0.3:   6%|█▊                            | 59/1000 [13:46<38:57,  2.48s/it]
mIoU: 0.3:   6%|█▋                          | 60/1000 [13:57<1:19:20,  5.06s/it]
mIoU: 0.3:   6%|█▋                          | 61/1000 [13:59<1:05:21,  4.18s/it]
mIoU: 0.3:   6%|█▊                            | 62/1000 [14:00<48:31,  3.10s/it]
mIoU: 0.3:   6%|█▉                            | 63/1000 [14:00<34:40,  2.22s/it]
